relative_path,bytes,sha256
datasets/UTS/Yahoo/real_28/test_label.npy,5896,ef27c40f232b09ea0145bb5de2b6a80f50154d7496e106960592b5f938cc8bd2
datasets/UTS/Yahoo/real_28/test_timestamp.npy,5896,79282cf7942cac49d60a889aa8bffcb8c009b6e354796c44d37126689f8b810b
datasets/UTS/Yahoo/real_28/train.npy,5888,81d954d2879fd02ce988ece2584f9dcab72d193e271f9ababab17170fd484eb2
datasets/UTS/Yahoo/real_28/train_label.npy,5888,9ae18509fccdb4feedfd45dd0d95afee35276c1bce5af3efbeb2d08bf4a4654f
datasets/UTS/Yahoo/real_28/train_timestamp.npy,5888,950e6a84e26a3f7d656a3c90d037b39482b84e198ccfb2509d3835cca6fbf137
datasets/UTS/Yahoo/real_29/info.json,139,4fecc5c9cdcba93c4f7d4070c9a12c3a1ef1b91a77fc6227bfa3babfba88e037
datasets/UTS/Yahoo/real_29/test.npy,5896,8d7e47088f6f845b49fc5a3dba9c068bdad199fb1a8434b130f5432e6dca1c0b
datasets/UTS/Yahoo/real_29/test_label.npy,5896,51dc856066b5f3c2c7f097e315cd79c5250767ab12fcb50ae44e1cb8662c1194
datasets/UTS/Yahoo/real_29/test_timestamp.npy,5896,79282cf7942cac49d60a889aa8bffcb8c009b6e354796c44d37126689f8b810b
datasets/UTS/Yahoo/real_29/train.npy,5888,2b23e39d23ae6d19db5d915cb184dd4e8d383d7ba9eff5ba7a19cab96c82f8ed
datasets/UTS/Yahoo/real_29/train_label.npy,5888,9ae18509fccdb4feedfd45dd0d95afee35276c1bce5af3efbeb2d08bf4a4654f
datasets/UTS/Yahoo/real_29/train_timestamp.npy,5888,950e6a84e26a3f7d656a3c90d037b39482b84e198ccfb2509d3835cca6fbf137
datasets/UTS/Yahoo/real_3/info.json,139,0599fe8b1cddbc2aeba4082ee89639ae48bc3b0e38a77f9a5262a396e6e93270
datasets/UTS/Yahoo/real_3/test.npy,5976,67823b1e03ecc0e1228f8b0cb00073f60cfbfb9fd55cb9f69ff833399b19f2a7
datasets/UTS/Yahoo/real_3/test_label.npy,5976,2faecc4b10977bcc58ee2c74c3e519ab23f9f2c61fa54a43093fa2c0a305e5ea
datasets/UTS/Yahoo/real_3/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_3/train.npy,5968,99c8ea0e151d8effe7d323e6b8369f2c780dc7791a18ddc71075e20f272e66c8
datasets/UTS/Yahoo/real_3/train_label.npy,5968,af02680d72aa637265ace8011818eece0ffd668806c0f1b30d51dd779411eacc
datasets/UTS/Yahoo/real_3/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_30/info.json,139,df961c44e7e5280485a2ec65259382825e7ece0c93d1e30a9f2f38799b3cc7ed
datasets/UTS/Yahoo/real_30/test.npy,5976,8f5b5b2daa441b9289f9a31e917d363b60e3d62ac3a2f2e6b6675307b834378c
datasets/UTS/Yahoo/real_30/test_label.npy,5976,d6833684f60ba2fdbaf66f1b6aeaa4096fcd6ea318e1649053da4fc00224994b
datasets/UTS/Yahoo/real_30/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_30/train.npy,5968,c92dd0a65b2bc1d78181ccb12936810d77a358f6a6a46063ecfce89a20e493e5
datasets/UTS/Yahoo/real_30/train_label.npy,5968,427d25ce45aadded5bc1a212dc6380c133eecb639b29b8846ed47b5b1d5f0c9b
datasets/UTS/Yahoo/real_30/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_31/info.json,135,d197feb15f16a59715e4ee82584d73f65fc9b0997eb26e021bc82ee5ebd2b46c
datasets/UTS/Yahoo/real_31/test.npy,5840,d31cde195d26a53aa0f03df85622e4b56e07832a26635bad899fcfaee6b03160
datasets/UTS/Yahoo/real_31/test_label.npy,5840,6ca85edbf37d69d0af787f129183fa0561db54e755ce1ce10bf9660ab20d8edf
datasets/UTS/Yahoo/real_31/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_31/train.npy,5832,312d94ea57a35b8b0502eedcebeb9550e70174af0317b5c975d447240ec6fe6d
datasets/UTS/Yahoo/real_31/train_label.npy,5832,73eb3313fb63d943852fb6caf3206abdb882c4173474490bdf593612b195eac1
datasets/UTS/Yahoo/real_31/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_32/info.json,135,ee12f1de0eaae172e236aebcab8d037a165ee24388ee02e973976ffeef4031d0
datasets/UTS/Yahoo/real_32/test.npy,5840,997b94d5f9615b329ea34b7ee66f6028325cbf034c8f5b067e4c074b24c982b5
datasets/UTS/Yahoo/real_32/test_label.npy,5840,1d0eb1c6ddb909a585356f646e88e9c8347d7d4c0492a7eea23a5c4f7e692b21
datasets/UTS/Yahoo/real_32/test_timestamp.npy,5840,bd121e4930ba0f6657d77ceb7c9fd43ee7a4661deede211a4b5d20941c3aead9
datasets/UTS/Yahoo/real_32/train.npy,5832,7f129807640b8e85e65c425223cbf20f7abd673e96c9b7bcd874aa5f34169815
datasets/UTS/Yahoo/real_32/train_label.npy,5832,73eb3313fb63d943852fb6caf3206abdb882c4173474490bdf593612b195eac1
datasets/UTS/Yahoo/real_32/train_timestamp.npy,5832,b0e76e352c910641a0c9c6fea3ae792c4eb50dd6f7617fa260924037debe9299
datasets/UTS/Yahoo/real_33/info.json,135,5c9604b09ce2a53f061cf512cde761f4b634d06eb92fe8f30caa5c3331ab02a4
datasets/UTS/Yahoo/real_33/test.npy,5888,208276b2ff3b0e8dd6c236fab11dd14e578c2d02a07679abb4c786734b40089b
datasets/UTS/Yahoo/real_33/test_label.npy,5888,98593d642da1cfa90c2f2a0c4649770fa893c13949dfb1c5eb5df6d0e5d56075
datasets/UTS/Yahoo/real_33/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_33/train.npy,5880,3055cce7e0f567463a79cdf215ec5e5943fa1bd51fd21eff8eeaf4a481a2f656
datasets/UTS/Yahoo/real_33/train_label.npy,5880,006deaad78a08ea824abe9b9e9fa6901c3804852f4f8a16335ec9700e5719c2b
datasets/UTS/Yahoo/real_33/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_34/info.json,137,4fcc24d89fc19f3fa746a59d30643a7c17f819a8a9e53f8b4ef34950fc8a8c7c
datasets/UTS/Yahoo/real_34/test.npy,5840,52b3d4c9ca6d27c6c0cbb72ad097bef7cf8385f045ca8a7261399d3496a8add0
datasets/UTS/Yahoo/real_34/test_label.npy,5840,9fb5ba244f9f0e190916d29d35218ec707a535e9dc7a977d47fcd9b3b1b3de6f
datasets/UTS/Yahoo/real_34/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_34/train.npy,5832,f8dd4be38fc898941f8612d9125ff80a92396fa9f0694a776c8a0a88f8ac9009
datasets/UTS/Yahoo/real_34/train_label.npy,5832,5e8fe7347d9b694e961ae57c594c18a2d22ad0e7e95c6ce2a39e65613e799301
datasets/UTS/Yahoo/real_34/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_35/info.json,127,940f593fadaadb3e8e040444a41fb4f1649fdd20eec148d0e0aff8724b70d92c
datasets/UTS/Yahoo/real_35/test.npy,5840,046580085fdf1c33df3e5e294c24b9f7f880f5c8ac56496042eaf2615d5da206
datasets/UTS/Yahoo/real_35/test_label.npy,5840,cd5f137bc055826217f1693c7e05aeb27d9c8fc903ffd6348e348440991471ed
datasets/UTS/Yahoo/real_35/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_35/train.npy,5832,c9e3d5bcdd8fd5f84c23e7646a45118188f4665d7d69bbb4adfb2a250e264ae7
datasets/UTS/Yahoo/real_35/train_label.npy,5832,73eb3313fb63d943852fb6caf3206abdb882c4173474490bdf593612b195eac1
datasets/UTS/Yahoo/real_35/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_36/info.json,135,71b0fbad0150610c95027ae57aea1059c475d7b1458649c8de27b0ebcce0eaf2
datasets/UTS/Yahoo/real_36/test.npy,5976,ed2d6d7f14aec66567e9c5a7f1ab80cf161f359aa5abf6a0690330b2d34f3d9f
datasets/UTS/Yahoo/real_36/test_label.npy,5976,a07f1e63e4a84013e28a0f2a649e8d8f2838f5f40b59341a1c72c5f35511837c
datasets/UTS/Yahoo/real_36/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_36/train.npy,5968,83f615407baa3d2e024f7a7691c570bc9d87b7e174bbdfce53046ad135734a53
datasets/UTS/Yahoo/real_36/train_label.npy,5968,6f60df64ec6e9b833a0fc6865783b0ab84917c7271776865682b57dcdd8accab
datasets/UTS/Yahoo/real_36/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_37/info.json,135,ede7382c2aae4b1d329427aebbfc0a1f9e2827293238eb02295838efc041f4e3
datasets/UTS/Yahoo/real_37/test.npy,5864,18a1f0e47730a7996fb74c41f60a857f5c1c78a94fb9b19fc56f8ec322140a50
datasets/UTS/Yahoo/real_37/test_label.npy,5864,991045a21e082919542ad97d22bb8bbe112d357c7b47db885703ed6858b088e8
datasets/UTS/Yahoo/real_37/test_timestamp.npy,5864,4926afeb139a8ca0c5ba58bd43e504de2faae8dee3fbd371a6cf0d4f1bf89ba5
datasets/UTS/Yahoo/real_37/train.npy,5864,9e3b1f96e7a152ad4920f974009daee3166764dd7aecf74dc714459f059853a0
datasets/UTS/Yahoo/real_37/train_label.npy,5864,9748a1f317e12b15f7abbc9c4e7379cea650f92f5eef16f7e3252e9b25f51351
datasets/UTS/Yahoo/real_37/train_timestamp.npy,5864,e807724892b1778c1c749383963017e878f58cdacdea240d9f3ceb8ce8a13009
datasets/UTS/Yahoo/real_38/info.json,137,a2a57bdc9fbec8e3eeee267852bf6d6bfd5e931f07e2dc52fe4a7d4fc0af468b
datasets/UTS/Yahoo/real_38/test.npy,5840,18fa7507fb9a1c30d89726bb43f27591d36a659075894ba07f07d8de26c35063
datasets/UTS/Yahoo/real_38/test_label.npy,5840,a13401b854b4cce7ce7fdda8d1146fd81ceffecee44dbd7707fd1afeb72c7886
datasets/UTS/Yahoo/real_38/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_38/train.npy,5832,063cf9c50efe166080cb400073def47ab3032542b1033f6bb77d94f16b791362
datasets/UTS/Yahoo/real_38/train_label.npy,5832,5e8fe7347d9b694e961ae57c594c18a2d22ad0e7e95c6ce2a39e65613e799301
datasets/UTS/Yahoo/real_38/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_39/info.json,138,4afa0887dd151982a776979445cc48cc59e09ae22edb16d160a019396572c657
datasets/UTS/Yahoo/real_39/test.npy,5840,0fce5c6b102bc9f4dd903093cb9790ce6947ce186e39c24c4d5b946668265eb6
datasets/UTS/Yahoo/real_39/test_label.npy,5840,c3001afaaf6c5e32d1721f8468e41af7f85426739d64a48269b455930e8bd930
datasets/UTS/Yahoo/real_39/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_39/train.npy,5832,27638d0d032b3614ceda61812ff319b49fc32a70d8efec8ad7edc89fe62effac
datasets/UTS/Yahoo/real_39/train_label.npy,5832,9422f110df96375e449fa49872b6197ddfa5514dab07f5ee0f167323dbbe1775
datasets/UTS/Yahoo/real_39/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_4/info.json,135,db72dfdc383edd8092dbfcef29c28960ea06a67289faf6ffe65ef2bb0576a5a4
datasets/UTS/Yahoo/real_4/test.npy,5824,a2abf569f684f1c6bf3598f9638cc438c3d8de377bba78e50a3d605b98984db3
datasets/UTS/Yahoo/real_4/test_label.npy,5824,e575a86ea5078455207d9503ff22e26f2bc52ce9f72028015d6e69b69fa33504
datasets/UTS/Yahoo/real_4/test_timestamp.npy,5824,0e8bd42ba803fd071563f299eeb5815740fd8631edeb4bd3739f015c372896a7
datasets/UTS/Yahoo/real_4/train.npy,5816,51372700721a61dc6b7d9a92de0cc7bd956eb1bc7e624542f5ecccaf74b9ac59
datasets/UTS/Yahoo/real_4/train_label.npy,5816,fe00ba8f905b8d6319129caa6eb20dc940c3de08e660cb030d24e9e8a9eacae2
datasets/UTS/Yahoo/real_4/train_timestamp.npy,5816,063986812e0eda78dd8bb54b5ae36088e8ecfe4156be210087266f7a648fe25d
datasets/UTS/Yahoo/real_40/info.json,135,a916431d3f1acdf6fb3949acbe603d712a2ea801eb39f2f20dfdc217c459b6de
datasets/UTS/Yahoo/real_40/test.npy,5840,8b31b27faf9f575ccc695349e34e3fde56085d53a36284a97e791ca5ff389f44
datasets/UTS/Yahoo/real_40/test_label.npy,5840,f2fce4c5099a03422c90495aa60bcd49f5e99addf5a6eedbb6f21b896f33b6f3
datasets/UTS/Yahoo/real_40/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_40/train.npy,5832,a58a33011f12f6c7c282642f172698e384fc4ff2691cbd949a3f2e68e5206770
datasets/UTS/Yahoo/real_40/train_label.npy,5832,73eb3313fb63d943852fb6caf3206abdb882c4173474490bdf593612b195eac1
datasets/UTS/Yahoo/real_40/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_41/info.json,139,d91acf133d6b84eda596779a3ad94289384a4936ea50b3a62012c063e36e43c7
datasets/UTS/Yahoo/real_41/test.npy,5872,b691a7df012ee2b62084b9d40d4a98197fa4de7182bbd34ad4cd22e4cf33ec5a
datasets/UTS/Yahoo/real_41/test_label.npy,5872,ef1ea2958b6e144b785c8e3597e9afda5ba5dea86786f9bbb5876bb0bf869276
datasets/UTS/Yahoo/real_41/test_timestamp.npy,5872,f96fde39fe5a452fcdf74e16930d575eb49390236429e2c03d9b086013489d8b
datasets/UTS/Yahoo/real_41/train.npy,5864,38b6f0974ff7cc428c6bb421e7f67ec6f2c5ffd369f97b16417f67fed199ae73
datasets/UTS/Yahoo/real_41/train_label.npy,5864,52251b575f97c221cfd10640d486391d339150b97e1fbd8a9c98cfd6d354858f
datasets/UTS/Yahoo/real_41/train_timestamp.npy,5864,e807724892b1778c1c749383963017e878f58cdacdea240d9f3ceb8ce8a13009
datasets/UTS/Yahoo/real_42/info.json,135,bf6a5cf333961a32a5aac26bad26dcf4a3e97b1dad12daff57a3a357ff586708
datasets/UTS/Yahoo/real_42/test.npy,5888,9295ff50656d29f798c5467de7c14faf70885485f2e28b40f78699c18663e1c4
datasets/UTS/Yahoo/real_42/test_label.npy,5888,ec0eefdabb89403a6e562b06df34e0ed8a5636e1b9ec4cf6fe3a02ce00aa0860
datasets/UTS/Yahoo/real_42/test_timestamp.npy,5888,31c7c3e247449ebc283b18723b7aeb1b5f7705895e73ddbd1e01037f76ea51fa
datasets/UTS/Yahoo/real_42/train.npy,5888,851565d442ccb9b9b40a494a2fe3fe3dc5ee2ffc9cfea9fa77b9972861454210
datasets/UTS/Yahoo/real_42/train_label.npy,5888,bae023e82e15b150bd3c23ce17e30493c59874931cc6a1d750c460576a9409cb
datasets/UTS/Yahoo/real_42/train_timestamp.npy,5888,950e6a84e26a3f7d656a3c90d037b39482b84e198ccfb2509d3835cca6fbf137
datasets/UTS/Yahoo/real_43/info.json,138,41b809463a2da4415f58a0ed8336ad143737cd181cf32130aacab1e57fbe8040
datasets/UTS/Yahoo/real_43/test.npy,5888,7b680c4c2872f38ef033fc2bc71fe864a16f6c6e323e3ccd102bdbf33cb25cc9
datasets/UTS/Yahoo/real_43/test_label.npy,5888,51e8aea8f1976f31f1f191494510f74e3412f8ab4b994945c86b2e096d9e47da
datasets/UTS/Yahoo/real_43/test_timestamp.npy,5888,6133281f2fcd8422bae4183aab415645e6fe8ed049d1de2b41737813d959a745
datasets/UTS/Yahoo/real_43/train.npy,5888,1e5e4dbfd4b433fae6927ecf7be815f01321106655d44215fd21f8faf18df7c5
datasets/UTS/Yahoo/real_43/train_label.npy,5888,42a8d99c9b5567b82962d2cc3d1b3639c3a531cef002270143622c2a0810007b
datasets/UTS/Yahoo/real_43/train_timestamp.npy,5888,45905d715b6b946d2a025837adaf5e82923a38d77ded17199feed51991d498ff
datasets/UTS/Yahoo/real_44/info.json,135,9125af8ef97741a9101e88a44ab60631a8950c2748efc3863c06dcecfa2a3bd2
datasets/UTS/Yahoo/real_44/test.npy,5976,6690897ce9d83cd30d11bc8837e40ccad52afd6d0cefaf70640f6c11fd360170
datasets/UTS/Yahoo/real_44/test_label.npy,5976,a07f1e63e4a84013e28a0f2a649e8d8f2838f5f40b59341a1c72c5f35511837c
datasets/UTS/Yahoo/real_44/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_44/train.npy,5968,774303d3e3c68b88cbb70a3ff8298e5f97d417f6dde2c129d473dfac84e37f21
datasets/UTS/Yahoo/real_44/train_label.npy,5968,9fc94817d53d68563c5ccd46c697eec6efd93f5fe08360eac36ee42f7ced2c05
datasets/UTS/Yahoo/real_44/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_45/info.json,135,e67e335a986e7b9f2fc0800f3de29cae793aecfbd23e884ba8bd3330cded723b
datasets/UTS/Yahoo/real_45/test.npy,5888,857f6d1f41310b8a392cac0758774f7492845f5a92bd9672f2f892a22c5abe2f
datasets/UTS/Yahoo/real_45/test_label.npy,5888,64ffa08ccf775d8b281233bc0f49c9b75f4add130d49a41f91a013daf34dca30
datasets/UTS/Yahoo/real_45/test_timestamp.npy,5888,31c7c3e247449ebc283b18723b7aeb1b5f7705895e73ddbd1e01037f76ea51fa
datasets/UTS/Yahoo/real_45/train.npy,5888,93b69c420f1d10982b29c06b5dc0ed161f0275bd8edab73b7d85b50a6538c931
datasets/UTS/Yahoo/real_45/train_label.npy,5888,bae023e82e15b150bd3c23ce17e30493c59874931cc6a1d750c460576a9409cb
datasets/UTS/Yahoo/real_45/train_timestamp.npy,5888,950e6a84e26a3f7d656a3c90d037b39482b84e198ccfb2509d3835cca6fbf137
datasets/UTS/Yahoo/real_46/info.json,135,2378c90d1ff868bf54078aacae76529c6292b9afe2d8b49fae2864c9d47d6706
datasets/UTS/Yahoo/real_46/test.npy,5896,537eded52a411cbd684e8581926853593fabb78301669753d3e2df333cf99ed2
datasets/UTS/Yahoo/real_46/test_label.npy,5896,b71cc4e7fdf74da0cc4235d0ae50ef560f68107d4b21d7152373ccf5f10979be
datasets/UTS/Yahoo/real_46/test_timestamp.npy,5896,79282cf7942cac49d60a889aa8bffcb8c009b6e354796c44d37126689f8b810b
datasets/UTS/Yahoo/real_46/train.npy,5888,736b9669216931f6d92bab393161d961a596a6f2abbe970d2e84fe017d151c50
datasets/UTS/Yahoo/real_46/train_label.npy,5888,bae023e82e15b150bd3c23ce17e30493c59874931cc6a1d750c460576a9409cb
datasets/UTS/Yahoo/real_46/train_timestamp.npy,5888,950e6a84e26a3f7d656a3c90d037b39482b84e198ccfb2509d3835cca6fbf137
datasets/UTS/Yahoo/real_47/info.json,137,4174d15b4cc249abbad555c44c54177a4536587bcac06d8692cd4cdc0d2818f3
datasets/UTS/Yahoo/real_47/test.npy,5840,69c77ee66630a85c2195d54c261463f0426bc19489059b44223870d8deee69c1
datasets/UTS/Yahoo/real_47/test_label.npy,5840,b67e8dfd2dbed87c6fcc09d02119539cea01b36f23e3be2afb19da4f5d36889e
datasets/UTS/Yahoo/real_47/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_47/train.npy,5832,567594abc05665b626a171850eb220a4f2fb754c98ef5b157f38f28691ef00a2
datasets/UTS/Yahoo/real_47/train_label.npy,5832,8f3c6aaca2d123770bf4409d1dec753b24c88ee49155d4bef3e4edbcdd1a2435
datasets/UTS/Yahoo/real_47/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_48/info.json,135,b8bf78de77ff54de34add1ee630d95dea707286c531cbfabe076792b1610e971
datasets/UTS/Yahoo/real_48/test.npy,5888,a415ca1831e6f22cf1b047c044331d80c8a1f710dfbd5ab9a598df95669516b0
datasets/UTS/Yahoo/real_48/test_label.npy,5888,bae023e82e15b150bd3c23ce17e30493c59874931cc6a1d750c460576a9409cb
datasets/UTS/Yahoo/real_48/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_48/train.npy,5880,670f5b290d05beaf61adb4229fca175e85b65de11e0ac6f53d96a4d23141c239
datasets/UTS/Yahoo/real_48/train_label.npy,5880,344c031cd804c9f0215c00142cfca2f140fbb4155b79f56561e11043fc1d7aec
datasets/UTS/Yahoo/real_48/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_49/info.json,135,a0012fe480dcd1f4a20a36936f4570584fc1cc3d076a18a40b173de9f565bab1
datasets/UTS/Yahoo/real_49/test.npy,5976,6d82de9785328682a2fc87e66df22d70875e04ae15f0293ab85c5d5bda3d6c91
datasets/UTS/Yahoo/real_49/test_label.npy,5976,a07f1e63e4a84013e28a0f2a649e8d8f2838f5f40b59341a1c72c5f35511837c
datasets/UTS/Yahoo/real_49/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_49/train.npy,5968,a18976013d757c0b48de22c51f9b5fc2b5bcf018e0c14f0e3e6ca3381e4abbcb
datasets/UTS/Yahoo/real_49/train_label.npy,5968,ac2731c04f4c5b2cc239e0315cee02ab4905e5811afb53e08e52a3f5a7566f88
datasets/UTS/Yahoo/real_49/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_5/info.json,135,cee1038adf4c60808170829af1aaf85e5569be93a81d484ab39f535190b84ea2
datasets/UTS/Yahoo/real_5/test.npy,5888,42181c97fb617c2720f60a75bf5c613b10d764a3fc275eed74091f42e1a42fa3
datasets/UTS/Yahoo/real_5/test_label.npy,5888,bae023e82e15b150bd3c23ce17e30493c59874931cc6a1d750c460576a9409cb
datasets/UTS/Yahoo/real_5/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_5/train.npy,5880,26cd66cc2129a35234d52b3bdca148fcd5f290aaa0e2249ce1495273de9bfd07
datasets/UTS/Yahoo/real_5/train_label.npy,5880,bcf9d57fcb3e08a5d793638bd08861669d5d0a271537c0dc6d2cfe2dcf14b00e
datasets/UTS/Yahoo/real_5/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_50/info.json,135,c7038d7448fba569c00e982f8ad39f5fa62883eebbb28a3ba0e1e8a5d64febf1
datasets/UTS/Yahoo/real_50/test.npy,5888,ef25cbbf4c7233c2c0040b13dbbed6da9ab8ff8bf4a704b9f80fa77d742641f3
datasets/UTS/Yahoo/real_50/test_label.npy,5888,d1acf7ef7849d59da9557bc1f620bc6b01935e55a63449c1d13544e89ed76155
datasets/UTS/Yahoo/real_50/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_50/train.npy,5880,87ccc34234773ded5264c808306d1291c7fde918ad77a0b0360098979beda2d5
datasets/UTS/Yahoo/real_50/train_label.npy,5880,006deaad78a08ea824abe9b9e9fa6901c3804852f4f8a16335ec9700e5719c2b
datasets/UTS/Yahoo/real_50/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_51/info.json,136,d3789f70be4f8aa6b82a3eb5b5c6439215e17365881a49ba70a078805a8e87ed
datasets/UTS/Yahoo/real_51/test.npy,5840,6e7f4eee23c8f82b0d60c5cc745e3d2c60004588a32cc4d83e6bc96db5da6aaa
datasets/UTS/Yahoo/real_51/test_label.npy,5840,20961a0a36dfd84474b5a49c01cfd804d43ba081d6833d2adb0b0e05e0a9c723
datasets/UTS/Yahoo/real_51/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_51/train.npy,5832,ae7fa3c102f23426e9f4480ea18b22275ed7da17056f1f2bfdf26607ef68184d
datasets/UTS/Yahoo/real_51/train_label.npy,5832,5e8fe7347d9b694e961ae57c594c18a2d22ad0e7e95c6ce2a39e65613e799301
datasets/UTS/Yahoo/real_51/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_52/info.json,139,d87ba3446b1d739c8c79b27c539af6a4c89f77800ef3349749204fdaa1cbf190
datasets/UTS/Yahoo/real_52/test.npy,5856,463117d1e59c08b7c608d732739b37397eb675e66371bfed3549288c59fec77b
datasets/UTS/Yahoo/real_52/test_label.npy,5856,38be4868d7fc90aa931a4a65c263132c5b6b2af974df14b7ccb4d4f41cc3944a
datasets/UTS/Yahoo/real_52/test_timestamp.npy,5856,0cda69d2a3ceec4f6f6468efc4618832484a4a4f18eec505c57a3ffe53e0115e
datasets/UTS/Yahoo/real_52/train.npy,5856,96a44df396e0b358d8983620bbeb6a04f778804e8e9133c693e4219fb29baac1
datasets/UTS/Yahoo/real_52/train_label.npy,5856,3b218bd509a305f273bcaca7ae3b2822da49c18f446f0dbae3e69b67345a0eef
datasets/UTS/Yahoo/real_52/train_timestamp.npy,5856,33ddf03addd60a15185caa28ddea8ff9f944f79f15939c07ee7f1437a48adf4a
datasets/UTS/Yahoo/real_53/info.json,139,600461e00f73f21a01c26111d7c7f50328ecf4b4e1ac1b684828a44f6a87736f
datasets/UTS/Yahoo/real_53/test.npy,5976,e0f819da2f9797ac46938ad5a266fda6624d284da68cf83fbb8c614724d512c8
